nohup: ignoring input
experiment: NHEK cksnap_rf
trainSet len:[X=46280,y=46280]
testSet len:[X=2689,y=2689]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 3, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=2689, TP=92, TN=2527, FP=33, FN=37; precision=0.736, recall=0.713
accuracy: (test=0.974) average_precision: (test=0.720) balanced_accuracy: (test=0.850) f1: (test=0.724) roc_auc: (test=0.940) 2.66s
[fit 2/34] END n_estimators=20; total=2689, TP=101, TN=2541, FP=19, FN=28; precision=0.842, recall=0.783
accuracy: (test=0.983) average_precision: (test=0.802) balanced_accuracy: (test=0.888) f1: (test=0.811) roc_auc: (test=0.957) 4.13s
[fit 3/34] END n_estimators=30; total=2689, TP=101, TN=2543, FP=17, FN=28; precision=0.856, recall=0.783
accuracy: (test=0.983) average_precision: (test=0.843) balanced_accuracy: (test=0.888) f1: (test=0.818) roc_auc: (test=0.960) 5.39s
[fit 4/34] END n_estimators=40; total=2689, TP=104, TN=2538, FP=22, FN=25; precision=0.825, recall=0.806
accuracy: (test=0.983) average_precision: (test=0.843) balanced_accuracy: (test=0.899) f1: (test=0.816) roc_auc: (test=0.972) 6.61s
[fit 5/34] END n_estimators=50; total=2689, TP=100, TN=2542, FP=18, FN=29; precision=0.847, recall=0.775
accuracy: (test=0.983) average_precision: (test=0.855) balanced_accuracy: (test=0.884) f1: (test=0.810) roc_auc: (test=0.973) 8.94s
[fit 6/34] END n_estimators=60; total=2689, TP=105, TN=2539, FP=21, FN=24; precision=0.833, recall=0.814
accuracy: (test=0.983) average_precision: (test=0.853) balanced_accuracy: (test=0.903) f1: (test=0.824) roc_auc: (test=0.975) 10.59s
[fit 7/34] END n_estimators=70; total=2689, TP=103, TN=2541, FP=19, FN=26; precision=0.844, recall=0.798
accuracy: (test=0.983) average_precision: (test=0.865) balanced_accuracy: (test=0.896) f1: (test=0.821) roc_auc: (test=0.973) 11.56s
[fit 8/34] END n_estimators=80; total=2689, TP=104, TN=2540, FP=20, FN=25; precision=0.839, recall=0.806
accuracy: (test=0.983) average_precision: (test=0.865) balanced_accuracy: (test=0.899) f1: (test=0.822) roc_auc: (test=0.969) 13.74s
[fit 9/34] END n_estimators=90; total=2689, TP=102, TN=2544, FP=16, FN=27; precision=0.864, recall=0.791
accuracy: (test=0.984) average_precision: (test=0.859) balanced_accuracy: (test=0.892) f1: (test=0.826) roc_auc: (test=0.970) 15.84s
[fit 10/34] END n_estimators=100; total=2689, TP=103, TN=2539, FP=21, FN=26; precision=0.831, recall=0.798
accuracy: (test=0.983) average_precision: (test=0.866) balanced_accuracy: (test=0.895) f1: (test=0.814) roc_auc: (test=0.974) 16.84s
[fit 11/34] END n_estimators=110; total=2689, TP=105, TN=2543, FP=17, FN=24; precision=0.861, recall=0.814
accuracy: (test=0.985) average_precision: (test=0.865) balanced_accuracy: (test=0.904) f1: (test=0.837) roc_auc: (test=0.974) 18.23s
[fit 12/34] END n_estimators=120; total=2689, TP=104, TN=2540, FP=20, FN=25; precision=0.839, recall=0.806
accuracy: (test=0.983) average_precision: (test=0.852) balanced_accuracy: (test=0.899) f1: (test=0.822) roc_auc: (test=0.974) 20.81s
[fit 13/34] END n_estimators=130; total=2689, TP=102, TN=2539, FP=21, FN=27; precision=0.829, recall=0.791
accuracy: (test=0.982) average_precision: (test=0.857) balanced_accuracy: (test=0.891) f1: (test=0.810) roc_auc: (test=0.974) 21.67s
[fit 14/34] END n_estimators=140; total=2689, TP=101, TN=2541, FP=19, FN=28; precision=0.842, recall=0.783
accuracy: (test=0.983) average_precision: (test=0.850) balanced_accuracy: (test=0.888) f1: (test=0.811) roc_auc: (test=0.966) 23.54s
[fit 15/34] END n_estimators=150; total=2689, TP=103, TN=2540, FP=20, FN=26; precision=0.837, recall=0.798
accuracy: (test=0.983) average_precision: (test=0.870) balanced_accuracy: (test=0.895) f1: (test=0.817) roc_auc: (test=0.977) 25.43s
[fit 16/34] END n_estimators=160; total=2689, TP=104, TN=2540, FP=20, FN=25; precision=0.839, recall=0.806
accuracy: (test=0.983) average_precision: (test=0.865) balanced_accuracy: (test=0.899) f1: (test=0.822) roc_auc: (test=0.976) 27.73s
[fit 17/34] END n_estimators=170; total=2689, TP=103, TN=2538, FP=22, FN=26; precision=0.824, recall=0.798
accuracy: (test=0.982) average_precision: (test=0.871) balanced_accuracy: (test=0.895) f1: (test=0.811) roc_auc: (test=0.977) 27.89s
[fit 18/34] END n_estimators=180; total=2689, TP=103, TN=2541, FP=19, FN=26; precision=0.844, recall=0.798
accuracy: (test=0.983) average_precision: (test=0.870) balanced_accuracy: (test=0.896) f1: (test=0.821) roc_auc: (test=0.978) 30.41s
