nohup: ignoring input
experiment: GM12878 pseknc_rf
trainSet len:[X=76020,y=76020]
testSet len:[X=4431,y=4431]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 2, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=4431, TP=104, TN=4158, FP=62, FN=107; precision=0.627, recall=0.493
accuracy: (test=0.962) average_precision: (test=0.519) balanced_accuracy: (test=0.739) f1: (test=0.552) roc_auc: (test=0.860) 9.54s
[fit 2/34] END n_estimators=20; total=4431, TP=113, TN=4199, FP=21, FN=98; precision=0.843, recall=0.536
accuracy: (test=0.973) average_precision: (test=0.648) balanced_accuracy: (test=0.765) f1: (test=0.655) roc_auc: (test=0.895) 17.58s
[fit 3/34] END n_estimators=30; total=4431, TP=118, TN=4200, FP=20, FN=93; precision=0.855, recall=0.559
accuracy: (test=0.974) average_precision: (test=0.680) balanced_accuracy: (test=0.777) f1: (test=0.676) roc_auc: (test=0.893) 26.48s
[fit 4/34] END n_estimators=40; total=4431, TP=118, TN=4196, FP=24, FN=93; precision=0.831, recall=0.559
accuracy: (test=0.974) average_precision: (test=0.686) balanced_accuracy: (test=0.777) f1: (test=0.669) roc_auc: (test=0.892) 36.52s
[fit 5/34] END n_estimators=50; total=4431, TP=121, TN=4195, FP=25, FN=90; precision=0.829, recall=0.573
accuracy: (test=0.974) average_precision: (test=0.710) balanced_accuracy: (test=0.784) f1: (test=0.678) roc_auc: (test=0.907) 48.12s
[fit 6/34] END n_estimators=60; total=4431, TP=121, TN=4197, FP=23, FN=90; precision=0.840, recall=0.573
accuracy: (test=0.974) average_precision: (test=0.708) balanced_accuracy: (test=0.784) f1: (test=0.682) roc_auc: (test=0.904) 1.06min
[fit 7/34] END n_estimators=70; total=4431, TP=121, TN=4194, FP=26, FN=90; precision=0.823, recall=0.573
accuracy: (test=0.974) average_precision: (test=0.710) balanced_accuracy: (test=0.784) f1: (test=0.676) roc_auc: (test=0.903) 1.35min
[fit 8/34] END n_estimators=80; total=4431, TP=117, TN=4197, FP=23, FN=94; precision=0.836, recall=0.555
accuracy: (test=0.974) average_precision: (test=0.722) balanced_accuracy: (test=0.775) f1: (test=0.667) roc_auc: (test=0.911) 1.58min
[fit 9/34] END n_estimators=90; total=4431, TP=119, TN=4196, FP=24, FN=92; precision=0.832, recall=0.564
accuracy: (test=0.974) average_precision: (test=0.717) balanced_accuracy: (test=0.779) f1: (test=0.672) roc_auc: (test=0.903) 1.76min
[fit 10/34] END n_estimators=100; total=4431, TP=122, TN=4201, FP=19, FN=89; precision=0.865, recall=0.578
accuracy: (test=0.976) average_precision: (test=0.719) balanced_accuracy: (test=0.787) f1: (test=0.693) roc_auc: (test=0.905) 1.97min
[fit 11/34] END n_estimators=110; total=4431, TP=117, TN=4204, FP=16, FN=94; precision=0.880, recall=0.555
accuracy: (test=0.975) average_precision: (test=0.737) balanced_accuracy: (test=0.775) f1: (test=0.680) roc_auc: (test=0.914) 2.18min
[fit 12/34] END n_estimators=120; total=4431, TP=119, TN=4202, FP=18, FN=92; precision=0.869, recall=0.564
accuracy: (test=0.975) average_precision: (test=0.735) balanced_accuracy: (test=0.780) f1: (test=0.684) roc_auc: (test=0.906) 2.36min
[fit 13/34] END n_estimators=130; total=4431, TP=121, TN=4202, FP=18, FN=90; precision=0.871, recall=0.573
accuracy: (test=0.976) average_precision: (test=0.733) balanced_accuracy: (test=0.785) f1: (test=0.691) roc_auc: (test=0.925) 2.56min
[fit 14/34] END n_estimators=140; total=4431, TP=120, TN=4199, FP=21, FN=91; precision=0.851, recall=0.569
accuracy: (test=0.975) average_precision: (test=0.728) balanced_accuracy: (test=0.782) f1: (test=0.682) roc_auc: (test=0.913) 2.73min
[fit 15/34] END n_estimators=150; total=4431, TP=124, TN=4202, FP=18, FN=87; precision=0.873, recall=0.588
accuracy: (test=0.976) average_precision: (test=0.734) balanced_accuracy: (test=0.792) f1: (test=0.703) roc_auc: (test=0.914) 2.96min
[fit 16/34] END n_estimators=160; total=4431, TP=120, TN=4202, FP=18, FN=91; precision=0.870, recall=0.569
accuracy: (test=0.975) average_precision: (test=0.733) balanced_accuracy: (test=0.782) f1: (test=0.688) roc_auc: (test=0.908) 3.14min
[fit 17/34] END n_estimators=170; total=4431, TP=121, TN=4201, FP=19, FN=90; precision=0.864, recall=0.573
accuracy: (test=0.975) average_precision: (test=0.727) balanced_accuracy: (test=0.784) f1: (test=0.689) roc_auc: (test=0.919) 3.28min
[fit 18/34] END n_estimators=180; total=4431, TP=121, TN=4199, FP=21, FN=90; precision=0.852, recall=0.573
accuracy: (test=0.975) average_precision: (test=0.734) balanced_accuracy: (test=0.784) f1: (test=0.686) roc_auc: (test=0.913) 3.53min
[fit 19/34] END n_estimators=190; total=4431, TP=116, TN=4202, FP=18, FN=95; precision=0.866, recall=0.550
accuracy: (test=0.974) average_precision: (test=0.723) balanced_accuracy: (test=0.773) f1: (test=0.672) roc_auc: (test=0.915) 3.72min
[fit 20/34] END n_estimators=200; total=4431, TP=122, TN=4199, FP=21, FN=89; precision=0.853, recall=0.578
accuracy: (test=0.975) average_precision: (test=0.743) balanced_accuracy: (test=0.787) f1: (test=0.689) roc_auc: (test=0.925) 4.00min
[fit 21/34] END n_estimators=210; total=4431, TP=123, TN=4199, FP=21, FN=88; precision=0.854, recall=0.583
accuracy: (test=0.975) average_precision: (test=0.732) balanced_accuracy: (test=0.789) f1: (test=0.693) roc_auc: (test=0.921) 4.12min
[fit 22/34] END n_estimators=220; total=4431, TP=118, TN=4200, FP=20, FN=93; precision=0.855, recall=0.559
accuracy: (test=0.974) average_precision: (test=0.729) balanced_accuracy: (test=0.777) f1: (test=0.676) roc_auc: (test=0.917) 4.35min
[fit 23/34] END n_estimators=230; total=4431, TP=121, TN=4201, FP=19, FN=90; precision=0.864, recall=0.573
