nohup: ignoring input
experiment: HeLa-S3 cksnap_rf
trainSet len:[X=62640,y=62640]
testSet len:[X=3654,y=3654]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 3, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=3654, TP=96, TN=3427, FP=53, FN=78; precision=0.644, recall=0.552
accuracy: (test=0.964) average_precision: (test=0.567) balanced_accuracy: (test=0.768) f1: (test=0.594) roc_auc: (test=0.863) 2.23s
[fit 2/34] END n_estimators=20; total=3654, TP=106, TN=3444, FP=36, FN=68; precision=0.746, recall=0.609
accuracy: (test=0.972) average_precision: (test=0.655) balanced_accuracy: (test=0.799) f1: (test=0.671) roc_auc: (test=0.907) 3.15s
[fit 3/34] END n_estimators=30; total=3654, TP=107, TN=3450, FP=30, FN=67; precision=0.781, recall=0.615
accuracy: (test=0.973) average_precision: (test=0.711) balanced_accuracy: (test=0.803) f1: (test=0.688) roc_auc: (test=0.920) 4.54s
[fit 4/34] END n_estimators=40; total=3654, TP=112, TN=3448, FP=32, FN=62; precision=0.778, recall=0.644
accuracy: (test=0.974) average_precision: (test=0.702) balanced_accuracy: (test=0.817) f1: (test=0.704) roc_auc: (test=0.919) 6.26s
[fit 5/34] END n_estimators=50; total=3654, TP=111, TN=3451, FP=29, FN=63; precision=0.793, recall=0.638
accuracy: (test=0.975) average_precision: (test=0.707) balanced_accuracy: (test=0.815) f1: (test=0.707) roc_auc: (test=0.906) 7.93s
[fit 6/34] END n_estimators=60; total=3654, TP=111, TN=3451, FP=29, FN=63; precision=0.793, recall=0.638
accuracy: (test=0.975) average_precision: (test=0.710) balanced_accuracy: (test=0.815) f1: (test=0.707) roc_auc: (test=0.912) 10.65s
[fit 7/34] END n_estimators=70; total=3654, TP=108, TN=3454, FP=26, FN=66; precision=0.806, recall=0.621
accuracy: (test=0.975) average_precision: (test=0.722) balanced_accuracy: (test=0.807) f1: (test=0.701) roc_auc: (test=0.919) 13.51s
