nohup: ignoring input
experiment: K562 pseknc_rf
trainSet len:[X=71150,y=71150]
testSet len:[X=4147,y=4147]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 2, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=4147, TP=89, TN=3905, FP=45, FN=108; precision=0.664, recall=0.452
accuracy: (test=0.963) average_precision: (test=0.516) balanced_accuracy: (test=0.720) f1: (test=0.538) roc_auc: (test=0.868) 10.13s
[fit 2/34] END n_estimators=20; total=4147, TP=106, TN=3916, FP=34, FN=91; precision=0.757, recall=0.538
accuracy: (test=0.970) average_precision: (test=0.645) balanced_accuracy: (test=0.765) f1: (test=0.629) roc_auc: (test=0.901) 20.20s
[fit 3/34] END n_estimators=30; total=4147, TP=106, TN=3908, FP=42, FN=91; precision=0.716, recall=0.538
accuracy: (test=0.968) average_precision: (test=0.642) balanced_accuracy: (test=0.764) f1: (test=0.614) roc_auc: (test=0.908) 28.82s
[fit 4/34] END n_estimators=40; total=4147, TP=103, TN=3907, FP=43, FN=94; precision=0.705, recall=0.523
accuracy: (test=0.967) average_precision: (test=0.654) balanced_accuracy: (test=0.756) f1: (test=0.601) roc_auc: (test=0.926) 41.68s
[fit 5/34] END n_estimators=50; total=4147, TP=106, TN=3908, FP=42, FN=91; precision=0.716, recall=0.538
accuracy: (test=0.968) average_precision: (test=0.667) balanced_accuracy: (test=0.764) f1: (test=0.614) roc_auc: (test=0.919) 52.33s
[fit 6/34] END n_estimators=60; total=4147, TP=106, TN=3913, FP=37, FN=91; precision=0.741, recall=0.538
accuracy: (test=0.969) average_precision: (test=0.687) balanced_accuracy: (test=0.764) f1: (test=0.624) roc_auc: (test=0.919) 1.05min
[fit 7/34] END n_estimators=70; total=4147, TP=108, TN=3905, FP=45, FN=89; precision=0.706, recall=0.548
accuracy: (test=0.968) average_precision: (test=0.668) balanced_accuracy: (test=0.768) f1: (test=0.617) roc_auc: (test=0.919) 1.22min
[fit 8/34] END n_estimators=80; total=4147, TP=106, TN=3913, FP=37, FN=91; precision=0.741, recall=0.538
accuracy: (test=0.969) average_precision: (test=0.677) balanced_accuracy: (test=0.764) f1: (test=0.624) roc_auc: (test=0.920) 1.37min
[fit 9/34] END n_estimators=90; total=4147, TP=108, TN=3915, FP=35, FN=89; precision=0.755, recall=0.548
accuracy: (test=0.970) average_precision: (test=0.683) balanced_accuracy: (test=0.770) f1: (test=0.635) roc_auc: (test=0.923) 1.58min
[fit 10/34] END n_estimators=100; total=4147, TP=104, TN=3909, FP=41, FN=93; precision=0.717, recall=0.528
accuracy: (test=0.968) average_precision: (test=0.688) balanced_accuracy: (test=0.759) f1: (test=0.608) roc_auc: (test=0.924) 1.72min
[fit 11/34] END n_estimators=110; total=4147, TP=108, TN=3911, FP=39, FN=89; precision=0.735, recall=0.548
accuracy: (test=0.969) average_precision: (test=0.688) balanced_accuracy: (test=0.769) f1: (test=0.628) roc_auc: (test=0.923) 1.92min
[fit 12/34] END n_estimators=120; total=4147, TP=104, TN=3910, FP=40, FN=93; precision=0.722, recall=0.528
accuracy: (test=0.968) average_precision: (test=0.684) balanced_accuracy: (test=0.759) f1: (test=0.610) roc_auc: (test=0.921) 2.12min
[fit 13/34] END n_estimators=130; total=4147, TP=110, TN=3914, FP=36, FN=87; precision=0.753, recall=0.558
accuracy: (test=0.970) average_precision: (test=0.685) balanced_accuracy: (test=0.775) f1: (test=0.641) roc_auc: (test=0.924) 2.25min
[fit 14/34] END n_estimators=140; total=4147, TP=106, TN=3910, FP=40, FN=91; precision=0.726, recall=0.538
accuracy: (test=0.968) average_precision: (test=0.680) balanced_accuracy: (test=0.764) f1: (test=0.618) roc_auc: (test=0.916) 2.42min
