nohup: ignoring input
../../ex/epivan/base/tpcp_rf_base created !!!
../../ex/epivan/base/tpcp_rf_base/rank created !!!
experiment: HUVEC tpcp_rf
trainSet len:[X=54800,y=54800]
testSet len:[X=3192,y=3192]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=3192, TP=63, TN=2964, FP=76, FN=89; precision=0.453, recall=0.414
accuracy: (test=0.948) average_precision: (test=0.370) balanced_accuracy: (test=0.695) f1: (test=0.433) roc_auc: (test=0.806) 3.94s
[fit 2/34] END n_estimators=20; total=3192, TP=68, TN=2995, FP=45, FN=84; precision=0.602, recall=0.447
accuracy: (test=0.960) average_precision: (test=0.466) balanced_accuracy: (test=0.716) f1: (test=0.513) roc_auc: (test=0.848) 5.75s
[fit 3/34] END n_estimators=30; total=3192, TP=68, TN=2999, FP=41, FN=84; precision=0.624, recall=0.447
accuracy: (test=0.961) average_precision: (test=0.474) balanced_accuracy: (test=0.717) f1: (test=0.521) roc_auc: (test=0.857) 8.47s
[fit 4/34] END n_estimators=40; total=3192, TP=63, TN=3003, FP=37, FN=89; precision=0.630, recall=0.414
accuracy: (test=0.961) average_precision: (test=0.500) balanced_accuracy: (test=0.701) f1: (test=0.500) roc_auc: (test=0.832) 10.96s
[fit 5/34] END n_estimators=50; total=3192, TP=69, TN=3005, FP=35, FN=83; precision=0.663, recall=0.454
accuracy: (test=0.963) average_precision: (test=0.509) balanced_accuracy: (test=0.721) f1: (test=0.539) roc_auc: (test=0.853) 13.70s
[fit 6/34] END n_estimators=60; total=3192, TP=77, TN=3005, FP=35, FN=75; precision=0.688, recall=0.507
accuracy: (test=0.966) average_precision: (test=0.536) balanced_accuracy: (test=0.748) f1: (test=0.583) roc_auc: (test=0.875) 16.26s
[fit 7/34] END n_estimators=70; total=3192, TP=70, TN=3005, FP=35, FN=82; precision=0.667, recall=0.461
accuracy: (test=0.963) average_precision: (test=0.537) balanced_accuracy: (test=0.725) f1: (test=0.545) roc_auc: (test=0.866) 18.65s
[fit 8/34] END n_estimators=80; total=3192, TP=69, TN=3008, FP=32, FN=83; precision=0.683, recall=0.454
accuracy: (test=0.964) average_precision: (test=0.535) balanced_accuracy: (test=0.722) f1: (test=0.545) roc_auc: (test=0.868) 21.35s
[fit 9/34] END n_estimators=90; total=3192, TP=69, TN=3006, FP=34, FN=83; precision=0.670, recall=0.454
accuracy: (test=0.963) average_precision: (test=0.523) balanced_accuracy: (test=0.721) f1: (test=0.541) roc_auc: (test=0.861) 23.43s
[fit 10/34] END n_estimators=100; total=3192, TP=71, TN=3007, FP=33, FN=81; precision=0.683, recall=0.467
accuracy: (test=0.964) average_precision: (test=0.531) balanced_accuracy: (test=0.728) f1: (test=0.555) roc_auc: (test=0.861) 26.76s
[fit 11/34] END n_estimators=110; total=3192, TP=70, TN=3004, FP=36, FN=82; precision=0.660, recall=0.461
accuracy: (test=0.963) average_precision: (test=0.542) balanced_accuracy: (test=0.724) f1: (test=0.543) roc_auc: (test=0.871) 29.31s
[fit 12/34] END n_estimators=120; total=3192, TP=69, TN=3004, FP=36, FN=83; precision=0.657, recall=0.454
accuracy: (test=0.963) average_precision: (test=0.532) balanced_accuracy: (test=0.721) f1: (test=0.537) roc_auc: (test=0.874) 31.71s
[fit 13/34] END n_estimators=130; total=3192, TP=73, TN=3005, FP=35, FN=79; precision=0.676, recall=0.480
accuracy: (test=0.964) average_precision: (test=0.539) balanced_accuracy: (test=0.734) f1: (test=0.562) roc_auc: (test=0.868) 34.51s
[fit 14/34] END n_estimators=140; total=3192, TP=73, TN=3006, FP=34, FN=79; precision=0.682, recall=0.480
accuracy: (test=0.965) average_precision: (test=0.534) balanced_accuracy: (test=0.735) f1: (test=0.564) roc_auc: (test=0.866) 37.23s
[fit 15/34] END n_estimators=150; total=3192, TP=72, TN=3003, FP=37, FN=80; precision=0.661, recall=0.474
accuracy: (test=0.963) average_precision: (test=0.527) balanced_accuracy: (test=0.731) f1: (test=0.552) roc_auc: (test=0.865) 39.89s
[fit 16/34] END n_estimators=160; total=3192, TP=70, TN=3005, FP=35, FN=82; precision=0.667, recall=0.461
accuracy: (test=0.963) average_precision: (test=0.546) balanced_accuracy: (test=0.725) f1: (test=0.545) roc_auc: (test=0.878) 42.38s
[fit 17/34] END n_estimators=170; total=3192, TP=72, TN=3004, FP=36, FN=80; precision=0.667, recall=0.474
accuracy: (test=0.964) average_precision: (test=0.536) balanced_accuracy: (test=0.731) f1: (test=0.554) roc_auc: (test=0.865) 45.01s
[fit 18/34] END n_estimators=180; total=3192, TP=75, TN=3007, FP=33, FN=77; precision=0.694, recall=0.493
accuracy: (test=0.966) average_precision: (test=0.547) balanced_accuracy: (test=0.741) f1: (test=0.577) roc_auc: (test=0.865) 47.23s
[fit 19/34] END n_estimators=190; total=3192, TP=74, TN=3009, FP=31, FN=78; precision=0.705, recall=0.487
accuracy: (test=0.966) average_precision: (test=0.543) balanced_accuracy: (test=0.738) f1: (test=0.576) roc_auc: (test=0.866) 49.93s
[fit 20/34] END n_estimators=200; total=3192, TP=73, TN=3010, FP=30, FN=79; precision=0.709, recall=0.480
accuracy: (test=0.966) average_precision: (test=0.537) balanced_accuracy: (test=0.735) f1: (test=0.573) roc_auc: (test=0.872) 52.57s
[fit 21/34] END n_estimators=210; total=3192, TP=73, TN=3005, FP=35, FN=79; precision=0.676, recall=0.480
accuracy: (test=0.964) average_precision: (test=0.538) balanced_accuracy: (test=0.734) f1: (test=0.562) roc_auc: (test=0.865) 55.07s
[fit 22/34] END n_estimators=220; total=3192, TP=72, TN=3004, FP=36, FN=80; precision=0.667, recall=0.474
accuracy: (test=0.964) average_precision: (test=0.544) balanced_accuracy: (test=0.731) f1: (test=0.554) roc_auc: (test=0.870) 57.38s
[fit 23/34] END n_estimators=230; total=3192, TP=71, TN=3012, FP=28, FN=81; precision=0.717, recall=0.467
accuracy: (test=0.966) average_precision: (test=0.539) balanced_accuracy: (test=0.729) f1: (test=0.566) roc_auc: (test=0.871) 1.01min
[fit 24/34] END n_estimators=240; total=3192, TP=69, TN=3010, FP=30, FN=83; precision=0.697, recall=0.454
accuracy: (test=0.965) average_precision: (test=0.548) balanced_accuracy: (test=0.722) f1: (test=0.550) roc_auc: (test=0.878) 1.03min
[fit 25/34] END n_estimators=250; total=3192, TP=72, TN=3006, FP=34, FN=80; precision=0.679, recall=0.474
accuracy: (test=0.964) average_precision: (test=0.542) balanced_accuracy: (test=0.731) f1: (test=0.558) roc_auc: (test=0.871) 1.08min
[fit 26/34] END n_estimators=260; total=3192, TP=72, TN=3007, FP=33, FN=80; precision=0.686, recall=0.474
accuracy: (test=0.965) average_precision: (test=0.545) balanced_accuracy: (test=0.731) f1: (test=0.560) roc_auc: (test=0.876) 1.12min
[fit 27/34] END n_estimators=270; total=3192, TP=73, TN=3007, FP=33, FN=79; precision=0.689, recall=0.480
accuracy: (test=0.965) average_precision: (test=0.548) balanced_accuracy: (test=0.735) f1: (test=0.566) roc_auc: (test=0.875) 1.17min
[fit 28/34] END n_estimators=280; total=3192, TP=74, TN=3007, FP=33, FN=78; precision=0.692, recall=0.487
accuracy: (test=0.965) average_precision: (test=0.546) balanced_accuracy: (test=0.738) f1: (test=0.571) roc_auc: (test=0.872) 1.21min
[fit 29/34] END n_estimators=290; total=3192, TP=72, TN=3010, FP=30, FN=80; precision=0.706, recall=0.474
