nohup: ignoring input
../../ex/epivan/base/tpcp_rf_base created !!!
../../ex/epivan/base/tpcp_rf_base/rank created !!!
experiment: GM12878 tpcp_rf
trainSet len:[X=76020,y=76020]
testSet len:[X=4431,y=4431]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=4431, TP=117, TN=4150, FP=70, FN=94; precision=0.626, recall=0.555
accuracy: (test=0.963) average_precision: (test=0.548) balanced_accuracy: (test=0.769) f1: (test=0.588) roc_auc: (test=0.850) 4.67s
[fit 2/34] END n_estimators=20; total=4431, TP=118, TN=4163, FP=57, FN=93; precision=0.674, recall=0.559
accuracy: (test=0.966) average_precision: (test=0.622) balanced_accuracy: (test=0.773) f1: (test=0.611) roc_auc: (test=0.883) 7.14s
[fit 3/34] END n_estimators=30; total=4431, TP=126, TN=4164, FP=56, FN=85; precision=0.692, recall=0.597
accuracy: (test=0.968) average_precision: (test=0.661) balanced_accuracy: (test=0.792) f1: (test=0.641) roc_auc: (test=0.894) 9.31s
[fit 4/34] END n_estimators=40; total=4431, TP=126, TN=4176, FP=44, FN=85; precision=0.741, recall=0.597
accuracy: (test=0.971) average_precision: (test=0.679) balanced_accuracy: (test=0.793) f1: (test=0.661) roc_auc: (test=0.905) 12.55s
[fit 5/34] END n_estimators=50; total=4431, TP=130, TN=4176, FP=44, FN=81; precision=0.747, recall=0.616
accuracy: (test=0.972) average_precision: (test=0.696) balanced_accuracy: (test=0.803) f1: (test=0.675) roc_auc: (test=0.902) 16.99s
[fit 6/34] END n_estimators=60; total=4431, TP=124, TN=4178, FP=42, FN=87; precision=0.747, recall=0.588
accuracy: (test=0.971) average_precision: (test=0.694) balanced_accuracy: (test=0.789) f1: (test=0.658) roc_auc: (test=0.903) 21.96s
[fit 7/34] END n_estimators=70; total=4431, TP=128, TN=4177, FP=43, FN=83; precision=0.749, recall=0.607
accuracy: (test=0.972) average_precision: (test=0.696) balanced_accuracy: (test=0.798) f1: (test=0.670) roc_auc: (test=0.901) 26.82s
[fit 8/34] END n_estimators=80; total=4431, TP=128, TN=4183, FP=37, FN=83; precision=0.776, recall=0.607
accuracy: (test=0.973) average_precision: (test=0.703) balanced_accuracy: (test=0.799) f1: (test=0.681) roc_auc: (test=0.909) 26.03s
[fit 9/34] END n_estimators=90; total=4431, TP=127, TN=4175, FP=45, FN=84; precision=0.738, recall=0.602
accuracy: (test=0.971) average_precision: (test=0.702) balanced_accuracy: (test=0.796) f1: (test=0.663) roc_auc: (test=0.909) 36.01s
[fit 10/34] END n_estimators=100; total=4431, TP=128, TN=4177, FP=43, FN=83; precision=0.749, recall=0.607
accuracy: (test=0.972) average_precision: (test=0.706) balanced_accuracy: (test=0.798) f1: (test=0.670) roc_auc: (test=0.908) 39.60s
