nohup: ignoring input
experiment: IMR90 pseknc-new_rf
trainSet len:[X=45080,y=45080]
testSet len:[X=2625,y=2625]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=2625, TP=62, TN=2470, FP=30, FN=63; precision=0.674, recall=0.496
accuracy: (test=0.965) average_precision: (test=0.542) balanced_accuracy: (test=0.742) f1: (test=0.571) roc_auc: (test=0.852) 3.61s
[fit 2/34] END n_estimators=20; total=2625, TP=60, TN=2477, FP=23, FN=65; precision=0.723, recall=0.480
accuracy: (test=0.966) average_precision: (test=0.587) balanced_accuracy: (test=0.735) f1: (test=0.577) roc_auc: (test=0.855) 5.54s
[fit 3/34] END n_estimators=30; total=2625, TP=66, TN=2486, FP=14, FN=59; precision=0.825, recall=0.528
accuracy: (test=0.972) average_precision: (test=0.648) balanced_accuracy: (test=0.761) f1: (test=0.644) roc_auc: (test=0.891) 7.91s
[fit 4/34] END n_estimators=40; total=2625, TP=70, TN=2483, FP=17, FN=55; precision=0.805, recall=0.560
accuracy: (test=0.973) average_precision: (test=0.660) balanced_accuracy: (test=0.777) f1: (test=0.660) roc_auc: (test=0.892) 10.21s
[fit 5/34] END n_estimators=50; total=2625, TP=66, TN=2484, FP=16, FN=59; precision=0.805, recall=0.528
accuracy: (test=0.971) average_precision: (test=0.658) balanced_accuracy: (test=0.761) f1: (test=0.638) roc_auc: (test=0.897) 12.64s
[fit 6/34] END n_estimators=60; total=2625, TP=65, TN=2483, FP=17, FN=60; precision=0.793, recall=0.520
accuracy: (test=0.971) average_precision: (test=0.671) balanced_accuracy: (test=0.757) f1: (test=0.628) roc_auc: (test=0.887) 15.78s
[fit 7/34] END n_estimators=70; total=2625, TP=67, TN=2487, FP=13, FN=58; precision=0.838, recall=0.536
accuracy: (test=0.973) average_precision: (test=0.682) balanced_accuracy: (test=0.765) f1: (test=0.654) roc_auc: (test=0.898) 18.01s
[fit 8/34] END n_estimators=80; total=2625, TP=68, TN=2484, FP=16, FN=57; precision=0.810, recall=0.544
accuracy: (test=0.972) average_precision: (test=0.682) balanced_accuracy: (test=0.769) f1: (test=0.651) roc_auc: (test=0.907) 20.40s
[fit 9/34] END n_estimators=90; total=2625, TP=67, TN=2483, FP=17, FN=58; precision=0.798, recall=0.536
accuracy: (test=0.971) average_precision: (test=0.686) balanced_accuracy: (test=0.765) f1: (test=0.641) roc_auc: (test=0.911) 22.95s
[fit 10/34] END n_estimators=100; total=2625, TP=63, TN=2480, FP=20, FN=62; precision=0.759, recall=0.504
accuracy: (test=0.969) average_precision: (test=0.677) balanced_accuracy: (test=0.748) f1: (test=0.606) roc_auc: (test=0.912) 25.43s
[fit 11/34] END n_estimators=110; total=2625, TP=69, TN=2481, FP=19, FN=56; precision=0.784, recall=0.552
accuracy: (test=0.971) average_precision: (test=0.683) balanced_accuracy: (test=0.772) f1: (test=0.648) roc_auc: (test=0.901) 27.47s
[fit 12/34] END n_estimators=120; total=2625, TP=65, TN=2486, FP=14, FN=60; precision=0.823, recall=0.520
accuracy: (test=0.972) average_precision: (test=0.695) balanced_accuracy: (test=0.757) f1: (test=0.637) roc_auc: (test=0.918) 29.94s
[fit 13/34] END n_estimators=130; total=2625, TP=67, TN=2480, FP=20, FN=58; precision=0.770, recall=0.536
accuracy: (test=0.970) average_precision: (test=0.680) balanced_accuracy: (test=0.764) f1: (test=0.632) roc_auc: (test=0.906) 32.87s
[fit 14/34] END n_estimators=140; total=2625, TP=68, TN=2483, FP=17, FN=57; precision=0.800, recall=0.544
accuracy: (test=0.972) average_precision: (test=0.684) balanced_accuracy: (test=0.769) f1: (test=0.648) roc_auc: (test=0.903) 35.26s
[fit 15/34] END n_estimators=150; total=2625, TP=69, TN=2482, FP=18, FN=56; precision=0.793, recall=0.552
accuracy: (test=0.972) average_precision: (test=0.687) balanced_accuracy: (test=0.772) f1: (test=0.651) roc_auc: (test=0.908) 37.84s
[fit 16/34] END n_estimators=160; total=2625, TP=69, TN=2484, FP=16, FN=56; precision=0.812, recall=0.552
accuracy: (test=0.973) average_precision: (test=0.676) balanced_accuracy: (test=0.773) f1: (test=0.657) roc_auc: (test=0.916) 39.70s
[fit 17/34] END n_estimators=170; total=2625, TP=67, TN=2488, FP=12, FN=58; precision=0.848, recall=0.536
accuracy: (test=0.973) average_precision: (test=0.689) balanced_accuracy: (test=0.766) f1: (test=0.657) roc_auc: (test=0.908) 42.10s
[fit 18/34] END n_estimators=180; total=2625, TP=64, TN=2480, FP=20, FN=61; precision=0.762, recall=0.512
accuracy: (test=0.969) average_precision: (test=0.684) balanced_accuracy: (test=0.752) f1: (test=0.612) roc_auc: (test=0.911) 45.13s
[fit 19/34] END n_estimators=190; total=2625, TP=67, TN=2488, FP=12, FN=58; precision=0.848, recall=0.536
accuracy: (test=0.973) average_precision: (test=0.690) balanced_accuracy: (test=0.766) f1: (test=0.657) roc_auc: (test=0.913) 47.09s
[fit 20/34] END n_estimators=200; total=2625, TP=67, TN=2482, FP=18, FN=58; precision=0.788, recall=0.536
accuracy: (test=0.971) average_precision: (test=0.686) balanced_accuracy: (test=0.764) f1: (test=0.638) roc_auc: (test=0.910) 49.47s
