nohup: ignoring input
experiment: K562 pseknc-new_rf
trainSet len:[X=71150,y=71150]
testSet len:[X=4147,y=4147]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=4147, TP=96, TN=3901, FP=49, FN=101; precision=0.662, recall=0.487
accuracy: (test=0.964) average_precision: (test=0.500) balanced_accuracy: (test=0.737) f1: (test=0.561) roc_auc: (test=0.888) 5.04s
[fit 2/34] END n_estimators=20; total=4147, TP=99, TN=3904, FP=46, FN=98; precision=0.683, recall=0.503
accuracy: (test=0.965) average_precision: (test=0.608) balanced_accuracy: (test=0.745) f1: (test=0.579) roc_auc: (test=0.900) 8.67s
[fit 3/34] END n_estimators=30; total=4147, TP=96, TN=3916, FP=34, FN=101; precision=0.738, recall=0.487
accuracy: (test=0.967) average_precision: (test=0.632) balanced_accuracy: (test=0.739) f1: (test=0.587) roc_auc: (test=0.910) 13.13s
[fit 4/34] END n_estimators=40; total=4147, TP=96, TN=3911, FP=39, FN=101; precision=0.711, recall=0.487
accuracy: (test=0.966) average_precision: (test=0.643) balanced_accuracy: (test=0.739) f1: (test=0.578) roc_auc: (test=0.905) 17.75s
[fit 5/34] END n_estimators=50; total=4147, TP=106, TN=3911, FP=39, FN=91; precision=0.731, recall=0.538
accuracy: (test=0.969) average_precision: (test=0.660) balanced_accuracy: (test=0.764) f1: (test=0.620) roc_auc: (test=0.905) 22.19s
[fit 6/34] END n_estimators=60; total=4147, TP=107, TN=3910, FP=40, FN=90; precision=0.728, recall=0.543
accuracy: (test=0.969) average_precision: (test=0.672) balanced_accuracy: (test=0.767) f1: (test=0.622) roc_auc: (test=0.921) 26.26s
[fit 7/34] END n_estimators=70; total=4147, TP=103, TN=3908, FP=42, FN=94; precision=0.710, recall=0.523
accuracy: (test=0.967) average_precision: (test=0.667) balanced_accuracy: (test=0.756) f1: (test=0.602) roc_auc: (test=0.908) 30.93s
[fit 8/34] END n_estimators=80; total=4147, TP=105, TN=3913, FP=37, FN=92; precision=0.739, recall=0.533
accuracy: (test=0.969) average_precision: (test=0.682) balanced_accuracy: (test=0.762) f1: (test=0.619) roc_auc: (test=0.924) 34.76s
[fit 9/34] END n_estimators=90; total=4147, TP=104, TN=3911, FP=39, FN=93; precision=0.727, recall=0.528
accuracy: (test=0.968) average_precision: (test=0.674) balanced_accuracy: (test=0.759) f1: (test=0.612) roc_auc: (test=0.923) 39.09s
[fit 10/34] END n_estimators=100; total=4147, TP=108, TN=3911, FP=39, FN=89; precision=0.735, recall=0.548
accuracy: (test=0.969) average_precision: (test=0.683) balanced_accuracy: (test=0.769) f1: (test=0.628) roc_auc: (test=0.922) 42.52s
[fit 11/34] END n_estimators=110; total=4147, TP=104, TN=3908, FP=42, FN=93; precision=0.712, recall=0.528
accuracy: (test=0.967) average_precision: (test=0.675) balanced_accuracy: (test=0.759) f1: (test=0.606) roc_auc: (test=0.922) 47.50s
[fit 12/34] END n_estimators=120; total=4147, TP=109, TN=3912, FP=38, FN=88; precision=0.741, recall=0.553
accuracy: (test=0.970) average_precision: (test=0.686) balanced_accuracy: (test=0.772) f1: (test=0.634) roc_auc: (test=0.917) 51.90s
[fit 13/34] END n_estimators=130; total=4147, TP=105, TN=3912, FP=38, FN=92; precision=0.734, recall=0.533
accuracy: (test=0.969) average_precision: (test=0.685) balanced_accuracy: (test=0.762) f1: (test=0.618) roc_auc: (test=0.924) 56.77s
[fit 14/34] END n_estimators=140; total=4147, TP=106, TN=3909, FP=41, FN=91; precision=0.721, recall=0.538
accuracy: (test=0.968) average_precision: (test=0.679) balanced_accuracy: (test=0.764) f1: (test=0.616) roc_auc: (test=0.917) 1.00min
[fit 15/34] END n_estimators=150; total=4147, TP=105, TN=3910, FP=40, FN=92; precision=0.724, recall=0.533
accuracy: (test=0.968) average_precision: (test=0.684) balanced_accuracy: (test=0.761) f1: (test=0.614) roc_auc: (test=0.923) 1.07min
[fit 16/34] END n_estimators=160; total=4147, TP=105, TN=3915, FP=35, FN=92; precision=0.750, recall=0.533
accuracy: (test=0.969) average_precision: (test=0.685) balanced_accuracy: (test=0.762) f1: (test=0.623) roc_auc: (test=0.917) 1.14min
[fit 17/34] END n_estimators=170; total=4147, TP=107, TN=3908, FP=42, FN=90; precision=0.718, recall=0.543
accuracy: (test=0.968) average_precision: (test=0.675) balanced_accuracy: (test=0.766) f1: (test=0.618) roc_auc: (test=0.915) 1.23min
[fit 18/34] END n_estimators=180; total=4147, TP=109, TN=3915, FP=35, FN=88; precision=0.757, recall=0.553
accuracy: (test=0.970) average_precision: (test=0.692) balanced_accuracy: (test=0.772) f1: (test=0.639) roc_auc: (test=0.928) 1.30min
[fit 19/34] END n_estimators=190; total=4147, TP=107, TN=3912, FP=38, FN=90; precision=0.738, recall=0.543
accuracy: (test=0.969) average_precision: (test=0.684) balanced_accuracy: (test=0.767) f1: (test=0.626) roc_auc: (test=0.925) 1.37min
[fit 20/34] END n_estimators=200; total=4147, TP=106, TN=3913, FP=37, FN=91; precision=0.741, recall=0.538
accuracy: (test=0.969) average_precision: (test=0.689) balanced_accuracy: (test=0.764) f1: (test=0.624) roc_auc: (test=0.922) 1.45min
[fit 21/34] END n_estimators=210; total=4147, TP=106, TN=3912, FP=38, FN=91; precision=0.736, recall=0.538
accuracy: (test=0.969) average_precision: (test=0.687) balanced_accuracy: (test=0.764) f1: (test=0.622) roc_auc: (test=0.922) 1.50min
[fit 22/34] END n_estimators=220; total=4147, TP=110, TN=3911, FP=39, FN=87; precision=0.738, recall=0.558
accuracy: (test=0.970) average_precision: (test=0.692) balanced_accuracy: (test=0.774) f1: (test=0.636) roc_auc: (test=0.920) 1.57min
[fit 23/34] END n_estimators=230; total=4147, TP=108, TN=3909, FP=41, FN=89; precision=0.725, recall=0.548
accuracy: (test=0.969) average_precision: (test=0.690) balanced_accuracy: (test=0.769) f1: (test=0.624) roc_auc: (test=0.928) 1.65min
[fit 24/34] END n_estimators=240; total=4147, TP=110, TN=3914, FP=36, FN=87; precision=0.753, recall=0.558
accuracy: (test=0.970) average_precision: (test=0.700) balanced_accuracy: (test=0.775) f1: (test=0.641) roc_auc: (test=0.930) 1.69min
[fit 25/34] END n_estimators=250; total=4147, TP=105, TN=3913, FP=37, FN=92; precision=0.739, recall=0.533
accuracy: (test=0.969) average_precision: (test=0.695) balanced_accuracy: (test=0.762) f1: (test=0.619) roc_auc: (test=0.932) 1.60min
[fit 26/34] END n_estimators=260; total=4147, TP=106, TN=3912, FP=38, FN=91; precision=0.736, recall=0.538
accuracy: (test=0.969) average_precision: (test=0.697) balanced_accuracy: (test=0.764) f1: (test=0.622) roc_auc: (test=0.924) 1.64min
[fit 27/34] END n_estimators=270; total=4147, TP=108, TN=3914, FP=36, FN=89; precision=0.750, recall=0.548
accuracy: (test=0.970) average_precision: (test=0.691) balanced_accuracy: (test=0.770) f1: (test=0.633) roc_auc: (test=0.921) 1.70min
[fit 28/34] END n_estimators=280; total=4147, TP=109, TN=3910, FP=40, FN=88; precision=0.732, recall=0.553
accuracy: (test=0.969) average_precision: (test=0.694) balanced_accuracy: (test=0.772) f1: (test=0.630) roc_auc: (test=0.929) 1.77min
[fit 29/34] END n_estimators=290; total=4147, TP=108, TN=3907, FP=43, FN=89; precision=0.715, recall=0.548
accuracy: (test=0.968) average_precision: (test=0.692) balanced_accuracy: (test=0.769) f1: (test=0.621) roc_auc: (test=0.922) 1.83min
[fit 30/34] END n_estimators=300; total=4147, TP=103, TN=3910, FP=40, FN=94; precision=0.720, recall=0.523
accuracy: (test=0.968) average_precision: (test=0.696) balanced_accuracy: (test=0.756) f1: (test=0.606) roc_auc: (test=0.929) 1.92min
[fit 31/34] END n_estimators=310; total=4147, TP=108, TN=3911, FP=39, FN=89; precision=0.735, recall=0.548
accuracy: (test=0.969) average_precision: (test=0.695) balanced_accuracy: (test=0.769) f1: (test=0.628) roc_auc: (test=0.924) 1.95min
[fit 32/34] END n_estimators=320; total=4147, TP=105, TN=3911, FP=39, FN=92; precision=0.729, recall=0.533
accuracy: (test=0.968) average_precision: (test=0.692) balanced_accuracy: (test=0.762) f1: (test=0.616) roc_auc: (test=0.927) 2.03min
[fit 33/34] END n_estimators=330; total=4147, TP=106, TN=3908, FP=42, FN=91; precision=0.716, recall=0.538
accuracy: (test=0.968) average_precision: (test=0.695) balanced_accuracy: (test=0.764) f1: (test=0.614) roc_auc: (test=0.927) 2.09min
[fit 34/34] END n_estimators=340; total=4147, TP=109, TN=3910, FP=40, FN=88; precision=0.732, recall=0.553
accuracy: (test=0.969) average_precision: (test=0.696) balanced_accuracy: (test=0.772) f1: (test=0.630) roc_auc: (test=0.925) 2.17min
clf.best_estimator_params: {'n_estimators': 250}
best params found in line [26] for metric [roc_auc] in rank file
best params found in fit [25] for metric [roc_auc] in run_and_score file
