nohup: ignoring input
experiment: NHEK tpcp_rf
trainSet len:[X=46280,y=46280]
testSet len:[X=2689,y=2689]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=2689, TP=98, TN=2529, FP=31, FN=31; precision=0.760, recall=0.760
accuracy: (test=0.977) average_precision: (test=0.767) balanced_accuracy: (test=0.874) f1: (test=0.760) roc_auc: (test=0.967) 3.86s
[fit 2/34] END n_estimators=20; total=2689, TP=101, TN=2526, FP=34, FN=28; precision=0.748, recall=0.783
accuracy: (test=0.977) average_precision: (test=0.807) balanced_accuracy: (test=0.885) f1: (test=0.765) roc_auc: (test=0.964) 5.44s
[fit 3/34] END n_estimators=30; total=2689, TP=105, TN=2524, FP=36, FN=24; precision=0.745, recall=0.814
accuracy: (test=0.978) average_precision: (test=0.853) balanced_accuracy: (test=0.900) f1: (test=0.778) roc_auc: (test=0.973) 8.89s
[fit 4/34] END n_estimators=40; total=2689, TP=109, TN=2531, FP=29, FN=20; precision=0.790, recall=0.845
accuracy: (test=0.982) average_precision: (test=0.861) balanced_accuracy: (test=0.917) f1: (test=0.816) roc_auc: (test=0.967) 10.86s
[fit 5/34] END n_estimators=50; total=2689, TP=104, TN=2529, FP=31, FN=25; precision=0.770, recall=0.806
accuracy: (test=0.979) average_precision: (test=0.887) balanced_accuracy: (test=0.897) f1: (test=0.788) roc_auc: (test=0.979) 13.87s
[fit 6/34] END n_estimators=60; total=2689, TP=106, TN=2537, FP=23, FN=23; precision=0.822, recall=0.822
accuracy: (test=0.983) average_precision: (test=0.868) balanced_accuracy: (test=0.906) f1: (test=0.822) roc_auc: (test=0.975) 16.12s
[fit 7/34] END n_estimators=70; total=2689, TP=112, TN=2530, FP=30, FN=17; precision=0.789, recall=0.868
accuracy: (test=0.983) average_precision: (test=0.878) balanced_accuracy: (test=0.928) f1: (test=0.827) roc_auc: (test=0.981) 18.99s
[fit 8/34] END n_estimators=80; total=2689, TP=108, TN=2532, FP=28, FN=21; precision=0.794, recall=0.837
accuracy: (test=0.982) average_precision: (test=0.882) balanced_accuracy: (test=0.913) f1: (test=0.815) roc_auc: (test=0.980) 21.12s
[fit 9/34] END n_estimators=90; total=2689, TP=111, TN=2528, FP=32, FN=18; precision=0.776, recall=0.860
accuracy: (test=0.981) average_precision: (test=0.877) balanced_accuracy: (test=0.924) f1: (test=0.816) roc_auc: (test=0.980) 23.47s
[fit 10/34] END n_estimators=100; total=2689, TP=110, TN=2530, FP=30, FN=19; precision=0.786, recall=0.853
accuracy: (test=0.982) average_precision: (test=0.877) balanced_accuracy: (test=0.920) f1: (test=0.818) roc_auc: (test=0.979) 26.51s
[fit 11/34] END n_estimators=110; total=2689, TP=106, TN=2531, FP=29, FN=23; precision=0.785, recall=0.822
accuracy: (test=0.981) average_precision: (test=0.872) balanced_accuracy: (test=0.905) f1: (test=0.803) roc_auc: (test=0.981) 28.55s
[fit 12/34] END n_estimators=120; total=2689, TP=108, TN=2525, FP=35, FN=21; precision=0.755, recall=0.837
accuracy: (test=0.979) average_precision: (test=0.888) balanced_accuracy: (test=0.912) f1: (test=0.794) roc_auc: (test=0.982) 30.53s
[fit 13/34] END n_estimators=130; total=2689, TP=106, TN=2533, FP=27, FN=23; precision=0.797, recall=0.822
accuracy: (test=0.981) average_precision: (test=0.878) balanced_accuracy: (test=0.906) f1: (test=0.809) roc_auc: (test=0.982) 32.68s
[fit 14/34] END n_estimators=140; total=2689, TP=107, TN=2530, FP=30, FN=22; precision=0.781, recall=0.829
accuracy: (test=0.981) average_precision: (test=0.883) balanced_accuracy: (test=0.909) f1: (test=0.805) roc_auc: (test=0.977) 35.53s
[fit 15/34] END n_estimators=150; total=2689, TP=110, TN=2529, FP=31, FN=19; precision=0.780, recall=0.853
accuracy: (test=0.981) average_precision: (test=0.886) balanced_accuracy: (test=0.920) f1: (test=0.815) roc_auc: (test=0.981) 38.19s
[fit 16/34] END n_estimators=160; total=2689, TP=109, TN=2533, FP=27, FN=20; precision=0.801, recall=0.845
accuracy: (test=0.983) average_precision: (test=0.881) balanced_accuracy: (test=0.917) f1: (test=0.823) roc_auc: (test=0.978) 40.12s
[fit 17/34] END n_estimators=170; total=2689, TP=107, TN=2530, FP=30, FN=22; precision=0.781, recall=0.829
accuracy: (test=0.981) average_precision: (test=0.878) balanced_accuracy: (test=0.909) f1: (test=0.805) roc_auc: (test=0.980) 43.45s
[fit 18/34] END n_estimators=180; total=2689, TP=109, TN=2531, FP=29, FN=20; precision=0.790, recall=0.845
accuracy: (test=0.982) average_precision: (test=0.882) balanced_accuracy: (test=0.917) f1: (test=0.816) roc_auc: (test=0.979) 45.08s
[fit 19/34] END n_estimators=190; total=2689, TP=107, TN=2531, FP=29, FN=22; precision=0.787, recall=0.829
accuracy: (test=0.981) average_precision: (test=0.882) balanced_accuracy: (test=0.909) f1: (test=0.808) roc_auc: (test=0.979) 47.63s
[fit 20/34] END n_estimators=200; total=2689, TP=109, TN=2531, FP=29, FN=20; precision=0.790, recall=0.845
accuracy: (test=0.982) average_precision: (test=0.892) balanced_accuracy: (test=0.917) f1: (test=0.816) roc_auc: (test=0.979) 51.67s
[fit 21/34] END n_estimators=210; total=2689, TP=107, TN=2532, FP=28, FN=22; precision=0.793, recall=0.829
accuracy: (test=0.981) average_precision: (test=0.877) balanced_accuracy: (test=0.909) f1: (test=0.811) roc_auc: (test=0.979) 53.98s
[fit 22/34] END n_estimators=220; total=2689, TP=110, TN=2530, FP=30, FN=19; precision=0.786, recall=0.853
accuracy: (test=0.982) average_precision: (test=0.884) balanced_accuracy: (test=0.920) f1: (test=0.818) roc_auc: (test=0.979) 55.79s
[fit 23/34] END n_estimators=230; total=2689, TP=110, TN=2531, FP=29, FN=19; precision=0.791, recall=0.853
accuracy: (test=0.982) average_precision: (test=0.884) balanced_accuracy: (test=0.921) f1: (test=0.821) roc_auc: (test=0.979) 59.27s
[fit 24/34] END n_estimators=240; total=2689, TP=109, TN=2528, FP=32, FN=20; precision=0.773, recall=0.845
accuracy: (test=0.981) average_precision: (test=0.884) balanced_accuracy: (test=0.916) f1: (test=0.807) roc_auc: (test=0.979) 1.04min
[fit 25/34] END n_estimators=250; total=2689, TP=107, TN=2528, FP=32, FN=22; precision=0.770, recall=0.829
accuracy: (test=0.980) average_precision: (test=0.887) balanced_accuracy: (test=0.908) f1: (test=0.799) roc_auc: (test=0.980) 1.07min
[fit 26/34] END n_estimators=260; total=2689, TP=107, TN=2532, FP=28, FN=22; precision=0.793, recall=0.829
accuracy: (test=0.981) average_precision: (test=0.883) balanced_accuracy: (test=0.909) f1: (test=0.811) roc_auc: (test=0.979) 1.11min
[fit 27/34] END n_estimators=270; total=2689, TP=107, TN=2532, FP=28, FN=22; precision=0.793, recall=0.829
accuracy: (test=0.981) average_precision: (test=0.884) balanced_accuracy: (test=0.909) f1: (test=0.811) roc_auc: (test=0.981) 1.18min
[fit 28/34] END n_estimators=280; total=2689, TP=108, TN=2531, FP=29, FN=21; precision=0.788, recall=0.837
accuracy: (test=0.981) average_precision: (test=0.874) balanced_accuracy: (test=0.913) f1: (test=0.812) roc_auc: (test=0.977) 1.21min
[fit 29/34] END n_estimators=290; total=2689, TP=107, TN=2532, FP=28, FN=22; precision=0.793, recall=0.829
accuracy: (test=0.981) average_precision: (test=0.892) balanced_accuracy: (test=0.909) f1: (test=0.811) roc_auc: (test=0.980) 1.25min
[fit 30/34] END n_estimators=300; total=2689, TP=109, TN=2530, FP=30, FN=20; precision=0.784, recall=0.845
accuracy: (test=0.981) average_precision: (test=0.881) balanced_accuracy: (test=0.917) f1: (test=0.813) roc_auc: (test=0.981) 1.30min
[fit 31/34] END n_estimators=310; total=2689, TP=110, TN=2534, FP=26, FN=19; precision=0.809, recall=0.853
accuracy: (test=0.983) average_precision: (test=0.877) balanced_accuracy: (test=0.921) f1: (test=0.830) roc_auc: (test=0.978) 1.32min
[fit 32/34] END n_estimators=320; total=2689, TP=107, TN=2531, FP=29, FN=22; precision=0.787, recall=0.829
accuracy: (test=0.981) average_precision: (test=0.882) balanced_accuracy: (test=0.909) f1: (test=0.808) roc_auc: (test=0.978) 1.37min
[fit 33/34] END n_estimators=330; total=2689, TP=107, TN=2533, FP=27, FN=22; precision=0.799, recall=0.829
accuracy: (test=0.982) average_precision: (test=0.884) balanced_accuracy: (test=0.909) f1: (test=0.814) roc_auc: (test=0.978) 1.52min
[fit 34/34] END n_estimators=340; total=2689, TP=109, TN=2530, FP=30, FN=20; precision=0.784, recall=0.845
accuracy: (test=0.981) average_precision: (test=0.883) balanced_accuracy: (test=0.917) f1: (test=0.813) roc_auc: (test=0.980) 1.54min
clf.best_estimator_params: {'n_estimators': 120}
best params found in line [13] for metric [roc_auc] in rank file
best params found in fit [12] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=2689) TP: (test=108.000) TN: (test=2525.000) FP: (test=35.000) FN: (test=21.000) precision: (test=0.755) recall: (test=0.837) accuracy: (test=0.979) average_precision: (test=0.888) balanced_accuracy: (test=0.912) f1: (test=0.794) roc_auc: (test=0.982) ]
write rank test to csv!!!
../../ex/epivan/base/tpcp_rf_base/rank/NHEK_tpcp_rf_base_rank_1_3070.csv write over!!!
第二次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 120, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 150 fits
[fit 1/150] END max_depth=None; total=2689, TP=108, TN=2529, FP=31, FN=21; precision=0.777, recall=0.837
accuracy: (test=0.981) average_precision: (test=0.888) balanced_accuracy: (test=0.913) f1: (test=0.806) roc_auc: (test=0.980) 32.19s
[fit 2/150] END max_depth=1; total=2689, TP=85, TN=1214, FP=1346, FN=44; precision=0.059, recall=0.659
accuracy: (test=0.483) average_precision: (test=0.097) balanced_accuracy: (test=0.567) f1: (test=0.109) roc_auc: (test=0.612) 3.91s
[fit 3/150] END max_depth=2; total=2689, TP=78, TN=1395, FP=1165, FN=51; precision=0.063, recall=0.605
accuracy: (test=0.548) average_precision: (test=0.126) balanced_accuracy: (test=0.575) f1: (test=0.114) roc_auc: (test=0.639) 6.33s
[fit 4/150] END max_depth=3; total=2689, TP=78, TN=1684, FP=876, FN=51; precision=0.082, recall=0.605
accuracy: (test=0.655) average_precision: (test=0.153) balanced_accuracy: (test=0.631) f1: (test=0.144) roc_auc: (test=0.679) 7.87s
[fit 5/150] END max_depth=4; total=2689, TP=70, TN=1824, FP=736, FN=59; precision=0.087, recall=0.543
accuracy: (test=0.704) average_precision: (test=0.179) balanced_accuracy: (test=0.628) f1: (test=0.150) roc_auc: (test=0.713) 10.42s
[fit 6/150] END max_depth=5; total=2689, TP=79, TN=1929, FP=631, FN=50; precision=0.111, recall=0.612
accuracy: (test=0.747) average_precision: (test=0.258) balanced_accuracy: (test=0.683) f1: (test=0.188) roc_auc: (test=0.781) 11.64s
[fit 7/150] END max_depth=6; total=2689, TP=89, TN=2058, FP=502, FN=40; precision=0.151, recall=0.690
accuracy: (test=0.798) average_precision: (test=0.319) balanced_accuracy: (test=0.747) f1: (test=0.247) roc_auc: (test=0.823) 14.46s
[fit 8/150] END max_depth=7; total=2689, TP=91, TN=2194, FP=366, FN=38; precision=0.199, recall=0.705
accuracy: (test=0.850) average_precision: (test=0.398) balanced_accuracy: (test=0.781) f1: (test=0.311) roc_auc: (test=0.856) 14.86s
[fit 9/150] END max_depth=8; total=2689, TP=95, TN=2303, FP=257, FN=34; precision=0.270, recall=0.736
accuracy: (test=0.892) average_precision: (test=0.489) balanced_accuracy: (test=0.818) f1: (test=0.395) roc_auc: (test=0.894) 16.74s
[fit 10/150] END max_depth=9; total=2689, TP=95, TN=2378, FP=182, FN=34; precision=0.343, recall=0.736
accuracy: (test=0.920) average_precision: (test=0.529) balanced_accuracy: (test=0.833) f1: (test=0.468) roc_auc: (test=0.923) 18.14s
[fit 11/150] END max_depth=10; total=2689, TP=96, TN=2437, FP=123, FN=33; precision=0.438, recall=0.744
