nohup: ignoring input
../../ex/epivan/base/pseknc_II_lam5_w1_k5_n3_rf_base created !!!
../../ex/epivan/base/pseknc_II_lam5_w1_k5_n3_rf_base/rank created !!!
experiment: GM12878 pseknc_II_lam5_w1_k5_n3_rf
trainSet len:[X=76020,y=76020]
testSet len:[X=4431,y=4431]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 18, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=4431, TP=113, TN=4158, FP=62, FN=98; precision=0.646, recall=0.536
accuracy: (test=0.964) average_precision: (test=0.565) balanced_accuracy: (test=0.760) f1: (test=0.585) roc_auc: (test=0.860) 4.61s
[fit 2/34] END n_estimators=20; total=4431, TP=121, TN=4176, FP=44, FN=90; precision=0.733, recall=0.573
accuracy: (test=0.970) average_precision: (test=0.658) balanced_accuracy: (test=0.782) f1: (test=0.644) roc_auc: (test=0.895) 6.85s
[fit 3/34] END n_estimators=30; total=4431, TP=119, TN=4182, FP=38, FN=92; precision=0.758, recall=0.564
accuracy: (test=0.971) average_precision: (test=0.668) balanced_accuracy: (test=0.777) f1: (test=0.647) roc_auc: (test=0.895) 8.71s
[fit 4/34] END n_estimators=40; total=4431, TP=118, TN=4189, FP=31, FN=93; precision=0.792, recall=0.559
accuracy: (test=0.972) average_precision: (test=0.688) balanced_accuracy: (test=0.776) f1: (test=0.656) roc_auc: (test=0.905) 11.14s
[fit 5/34] END n_estimators=50; total=4431, TP=124, TN=4186, FP=34, FN=87; precision=0.785, recall=0.588
accuracy: (test=0.973) average_precision: (test=0.705) balanced_accuracy: (test=0.790) f1: (test=0.672) roc_auc: (test=0.907) 13.12s
[fit 6/34] END n_estimators=60; total=4431, TP=120, TN=4192, FP=28, FN=91; precision=0.811, recall=0.569
accuracy: (test=0.973) average_precision: (test=0.717) balanced_accuracy: (test=0.781) f1: (test=0.669) roc_auc: (test=0.911) 15.96s
