nohup: ignoring input
experiment: K562 cksnap_rf
trainSet len:[X=71150,y=71150]
testSet len:[X=4147,y=4147]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 3, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=4147, TP=90, TN=3893, FP=57, FN=107; precision=0.612, recall=0.457
accuracy: (test=0.960) average_precision: (test=0.463) balanced_accuracy: (test=0.721) f1: (test=0.523) roc_auc: (test=0.824) 3.39s
[fit 2/34] END n_estimators=20; total=4147, TP=99, TN=3911, FP=39, FN=98; precision=0.717, recall=0.503
accuracy: (test=0.967) average_precision: (test=0.575) balanced_accuracy: (test=0.746) f1: (test=0.591) roc_auc: (test=0.872) 5.09s
[fit 3/34] END n_estimators=30; total=4147, TP=103, TN=3916, FP=34, FN=94; precision=0.752, recall=0.523
accuracy: (test=0.969) average_precision: (test=0.589) balanced_accuracy: (test=0.757) f1: (test=0.617) roc_auc: (test=0.859) 7.77s
[fit 4/34] END n_estimators=40; total=4147, TP=96, TN=3919, FP=31, FN=101; precision=0.756, recall=0.487
accuracy: (test=0.968) average_precision: (test=0.608) balanced_accuracy: (test=0.740) f1: (test=0.593) roc_auc: (test=0.863) 11.12s
[fit 5/34] END n_estimators=50; total=4147, TP=100, TN=3914, FP=36, FN=97; precision=0.735, recall=0.508
accuracy: (test=0.968) average_precision: (test=0.611) balanced_accuracy: (test=0.749) f1: (test=0.601) roc_auc: (test=0.876) 13.63s
[fit 6/34] END n_estimators=60; total=4147, TP=100, TN=3920, FP=30, FN=97; precision=0.769, recall=0.508
accuracy: (test=0.969) average_precision: (test=0.630) balanced_accuracy: (test=0.750) f1: (test=0.612) roc_auc: (test=0.881) 15.89s
[fit 7/34] END n_estimators=70; total=4147, TP=99, TN=3927, FP=23, FN=98; precision=0.811, recall=0.503
accuracy: (test=0.971) average_precision: (test=0.629) balanced_accuracy: (test=0.748) f1: (test=0.621) roc_auc: (test=0.875) 19.32s
[fit 8/34] END n_estimators=80; total=4147, TP=100, TN=3921, FP=29, FN=97; precision=0.775, recall=0.508
accuracy: (test=0.970) average_precision: (test=0.628) balanced_accuracy: (test=0.750) f1: (test=0.613) roc_auc: (test=0.876) 22.02s
[fit 9/34] END n_estimators=90; total=4147, TP=100, TN=3922, FP=28, FN=97; precision=0.781, recall=0.508
accuracy: (test=0.970) average_precision: (test=0.624) balanced_accuracy: (test=0.750) f1: (test=0.615) roc_auc: (test=0.877) 24.65s
[fit 10/34] END n_estimators=100; total=4147, TP=98, TN=3926, FP=24, FN=99; precision=0.803, recall=0.497
accuracy: (test=0.970) average_precision: (test=0.628) balanced_accuracy: (test=0.746) f1: (test=0.614) roc_auc: (test=0.872) 28.09s
[fit 11/34] END n_estimators=110; total=4147, TP=101, TN=3923, FP=27, FN=96; precision=0.789, recall=0.513
accuracy: (test=0.970) average_precision: (test=0.632) balanced_accuracy: (test=0.753) f1: (test=0.622) roc_auc: (test=0.871) 30.20s
[fit 12/34] END n_estimators=120; total=4147, TP=101, TN=3920, FP=30, FN=96; precision=0.771, recall=0.513
accuracy: (test=0.970) average_precision: (test=0.640) balanced_accuracy: (test=0.753) f1: (test=0.616) roc_auc: (test=0.878) 33.31s
[fit 13/34] END n_estimators=130; total=4147, TP=102, TN=3922, FP=28, FN=95; precision=0.785, recall=0.518
accuracy: (test=0.970) average_precision: (test=0.624) balanced_accuracy: (test=0.755) f1: (test=0.624) roc_auc: (test=0.872) 35.87s
[fit 14/34] END n_estimators=140; total=4147, TP=98, TN=3919, FP=31, FN=99; precision=0.760, recall=0.497
accuracy: (test=0.969) average_precision: (test=0.635) balanced_accuracy: (test=0.745) f1: (test=0.601) roc_auc: (test=0.876) 39.24s
[fit 15/34] END n_estimators=150; total=4147, TP=99, TN=3923, FP=27, FN=98; precision=0.786, recall=0.503
accuracy: (test=0.970) average_precision: (test=0.633) balanced_accuracy: (test=0.748) f1: (test=0.613) roc_auc: (test=0.880) 41.31s
[fit 16/34] END n_estimators=160; total=4147, TP=99, TN=3920, FP=30, FN=98; precision=0.767, recall=0.503
accuracy: (test=0.969) average_precision: (test=0.645) balanced_accuracy: (test=0.747) f1: (test=0.607) roc_auc: (test=0.891) 44.80s
[fit 17/34] END n_estimators=170; total=4147, TP=104, TN=3922, FP=28, FN=93; precision=0.788, recall=0.528
accuracy: (test=0.971) average_precision: (test=0.651) balanced_accuracy: (test=0.760) f1: (test=0.632) roc_auc: (test=0.880) 47.57s
[fit 18/34] END n_estimators=180; total=4147, TP=103, TN=3918, FP=32, FN=94; precision=0.763, recall=0.523
accuracy: (test=0.970) average_precision: (test=0.652) balanced_accuracy: (test=0.757) f1: (test=0.620) roc_auc: (test=0.886) 49.73s
[fit 19/34] END n_estimators=190; total=4147, TP=101, TN=3922, FP=28, FN=96; precision=0.783, recall=0.513
accuracy: (test=0.970) average_precision: (test=0.644) balanced_accuracy: (test=0.753) f1: (test=0.620) roc_auc: (test=0.885) 52.87s
[fit 20/34] END n_estimators=200; total=4147, TP=99, TN=3921, FP=29, FN=98; precision=0.773, recall=0.503
accuracy: (test=0.969) average_precision: (test=0.637) balanced_accuracy: (test=0.748) f1: (test=0.609) roc_auc: (test=0.875) 54.71s
[fit 21/34] END n_estimators=210; total=4147, TP=100, TN=3921, FP=29, FN=97; precision=0.775, recall=0.508
accuracy: (test=0.970) average_precision: (test=0.645) balanced_accuracy: (test=0.750) f1: (test=0.613) roc_auc: (test=0.882) 57.66s
[fit 22/34] END n_estimators=220; total=4147, TP=101, TN=3919, FP=31, FN=96; precision=0.765, recall=0.513
accuracy: (test=0.969) average_precision: (test=0.646) balanced_accuracy: (test=0.752) f1: (test=0.614) roc_auc: (test=0.886) 1.03min
[fit 23/34] END n_estimators=230; total=4147, TP=99, TN=3923, FP=27, FN=98; precision=0.786, recall=0.503
accuracy: (test=0.970) average_precision: (test=0.645) balanced_accuracy: (test=0.748) f1: (test=0.613) roc_auc: (test=0.885) 1.05min
[fit 24/34] END n_estimators=240; total=4147, TP=100, TN=3923, FP=27, FN=97; precision=0.787, recall=0.508
accuracy: (test=0.970) average_precision: (test=0.643) balanced_accuracy: (test=0.750) f1: (test=0.617) roc_auc: (test=0.877) 1.09min
[fit 25/34] END n_estimators=250; total=4147, TP=100, TN=3922, FP=28, FN=97; precision=0.781, recall=0.508
accuracy: (test=0.970) average_precision: (test=0.645) balanced_accuracy: (test=0.750) f1: (test=0.615) roc_auc: (test=0.880) 1.15min
[fit 26/34] END n_estimators=260; total=4147, TP=100, TN=3924, FP=26, FN=97; precision=0.794, recall=0.508
accuracy: (test=0.970) average_precision: (test=0.637) balanced_accuracy: (test=0.751) f1: (test=0.619) roc_auc: (test=0.880) 1.19min
[fit 27/34] END n_estimators=270; total=4147, TP=100, TN=3919, FP=31, FN=97; precision=0.763, recall=0.508
accuracy: (test=0.969) average_precision: (test=0.646) balanced_accuracy: (test=0.750) f1: (test=0.610) roc_auc: (test=0.883) 1.25min
[fit 28/34] END n_estimators=280; total=4147, TP=100, TN=3922, FP=28, FN=97; precision=0.781, recall=0.508
accuracy: (test=0.970) average_precision: (test=0.641) balanced_accuracy: (test=0.750) f1: (test=0.615) roc_auc: (test=0.882) 1.32min
[fit 29/34] END n_estimators=290; total=4147, TP=101, TN=3923, FP=27, FN=96; precision=0.789, recall=0.513
accuracy: (test=0.970) average_precision: (test=0.649) balanced_accuracy: (test=0.753) f1: (test=0.622) roc_auc: (test=0.878) 1.35min
[fit 30/34] END n_estimators=300; total=4147, TP=100, TN=3924, FP=26, FN=97; precision=0.794, recall=0.508
accuracy: (test=0.970) average_precision: (test=0.641) balanced_accuracy: (test=0.751) f1: (test=0.619) roc_auc: (test=0.879) 1.43min
[fit 31/34] END n_estimators=310; total=4147, TP=100, TN=3920, FP=30, FN=97; precision=0.769, recall=0.508
accuracy: (test=0.969) average_precision: (test=0.646) balanced_accuracy: (test=0.750) f1: (test=0.612) roc_auc: (test=0.884) 1.46min
[fit 32/34] END n_estimators=320; total=4147, TP=102, TN=3923, FP=27, FN=95; precision=0.791, recall=0.518
accuracy: (test=0.971) average_precision: (test=0.644) balanced_accuracy: (test=0.755) f1: (test=0.626) roc_auc: (test=0.878) 1.51min
[fit 33/34] END n_estimators=330; total=4147, TP=101, TN=3924, FP=26, FN=96; precision=0.795, recall=0.513
accuracy: (test=0.971) average_precision: (test=0.652) balanced_accuracy: (test=0.753) f1: (test=0.623) roc_auc: (test=0.893) 1.57min
[fit 34/34] END n_estimators=340; total=4147, TP=102, TN=3920, FP=30, FN=95; precision=0.773, recall=0.518
accuracy: (test=0.970) average_precision: (test=0.650) balanced_accuracy: (test=0.755) f1: (test=0.620) roc_auc: (test=0.886) 1.65min
clf.best_estimator_params: {'n_estimators': 330}
best params found in line [34] for metric [roc_auc] in rank file
best params found in fit [33] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=4147) TP: (test=101.000) TN: (test=3924.000) FP: (test=26.000) FN: (test=96.000) precision: (test=0.795) recall: (test=0.513) accuracy: (test=0.971) average_precision: (test=0.652) balanced_accuracy: (test=0.753) f1: (test=0.623) roc_auc: (test=0.893) ]
write rank test to csv!!!
write over!!!
第二次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 330, 'n_jobs': 3, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 150 fits
[fit 1/150] END max_depth=None; total=4147, TP=102, TN=3924, FP=26, FN=95; precision=0.797, recall=0.518
accuracy: (test=0.971) average_precision: (test=0.648) balanced_accuracy: (test=0.756) f1: (test=0.628) roc_auc: (test=0.885) 1.54min
[fit 2/150] END max_depth=1; total=4147, TP=57, TN=2899, FP=1051, FN=140; precision=0.051, recall=0.289
accuracy: (test=0.713) average_precision: (test=0.057) balanced_accuracy: (test=0.512) f1: (test=0.087) roc_auc: (test=0.549) 8.64s
[fit 3/150] END max_depth=2; total=4147, TP=61, TN=2883, FP=1067, FN=136; precision=0.054, recall=0.310
accuracy: (test=0.710) average_precision: (test=0.059) balanced_accuracy: (test=0.520) f1: (test=0.092) roc_auc: (test=0.552) 14.13s
[fit 4/150] END max_depth=3; total=4147, TP=74, TN=2895, FP=1055, FN=123; precision=0.066, recall=0.376
accuracy: (test=0.716) average_precision: (test=0.073) balanced_accuracy: (test=0.554) f1: (test=0.112) roc_auc: (test=0.578) 19.60s
[fit 5/150] END max_depth=4; total=4147, TP=97, TN=2614, FP=1336, FN=100; precision=0.068, recall=0.492
accuracy: (test=0.654) average_precision: (test=0.077) balanced_accuracy: (test=0.577) f1: (test=0.119) roc_auc: (test=0.595) 26.94s
[fit 6/150] END max_depth=5; total=4147, TP=111, TN=2543, FP=1407, FN=86; precision=0.073, recall=0.563
accuracy: (test=0.640) average_precision: (test=0.088) balanced_accuracy: (test=0.604) f1: (test=0.129) roc_auc: (test=0.621) 30.76s
[fit 7/150] END max_depth=6; total=4147, TP=113, TN=2602, FP=1348, FN=84; precision=0.077, recall=0.574
accuracy: (test=0.655) average_precision: (test=0.106) balanced_accuracy: (test=0.616) f1: (test=0.136) roc_auc: (test=0.646) 35.92s
[fit 8/150] END max_depth=7; total=4147, TP=113, TN=2750, FP=1200, FN=84; precision=0.086, recall=0.574
accuracy: (test=0.690) average_precision: (test=0.140) balanced_accuracy: (test=0.635) f1: (test=0.150) roc_auc: (test=0.682) 40.13s
[fit 9/150] END max_depth=8; total=4147, TP=118, TN=2907, FP=1043, FN=79; precision=0.102, recall=0.599
accuracy: (test=0.729) average_precision: (test=0.175) balanced_accuracy: (test=0.667) f1: (test=0.174) roc_auc: (test=0.710) 44.91s
[fit 10/150] END max_depth=9; total=4147, TP=119, TN=3102, FP=848, FN=78; precision=0.123, recall=0.604
accuracy: (test=0.777) average_precision: (test=0.216) balanced_accuracy: (test=0.695) f1: (test=0.204) roc_auc: (test=0.736) 49.62s
[fit 11/150] END max_depth=10; total=4147, TP=117, TN=3277, FP=673, FN=80; precision=0.148, recall=0.594
accuracy: (test=0.818) average_precision: (test=0.277) balanced_accuracy: (test=0.712) f1: (test=0.237) roc_auc: (test=0.763) 51.55s
[fit 12/150] END max_depth=11; total=4147, TP=115, TN=3435, FP=515, FN=82; precision=0.183, recall=0.584
accuracy: (test=0.856) average_precision: (test=0.324) balanced_accuracy: (test=0.727) f1: (test=0.278) roc_auc: (test=0.782) 55.71s
[fit 13/150] END max_depth=12; total=4147, TP=114, TN=3575, FP=375, FN=83; precision=0.233, recall=0.579
accuracy: (test=0.890) average_precision: (test=0.371) balanced_accuracy: (test=0.742) f1: (test=0.332) roc_auc: (test=0.797) 1.01min
[fit 14/150] END max_depth=13; total=4147, TP=112, TN=3665, FP=285, FN=85; precision=0.282, recall=0.569
accuracy: (test=0.911) average_precision: (test=0.422) balanced_accuracy: (test=0.748) f1: (test=0.377) roc_auc: (test=0.817) 1.05min
[fit 15/150] END max_depth=14; total=4147, TP=111, TN=3745, FP=205, FN=86; precision=0.351, recall=0.563
accuracy: (test=0.930) average_precision: (test=0.462) balanced_accuracy: (test=0.756) f1: (test=0.433) roc_auc: (test=0.825) 1.10min
[fit 16/150] END max_depth=15; total=4147, TP=109, TN=3799, FP=151, FN=88; precision=0.419, recall=0.553
accuracy: (test=0.942) average_precision: (test=0.499) balanced_accuracy: (test=0.758) f1: (test=0.477) roc_auc: (test=0.835) 1.18min
[fit 17/150] END max_depth=16; total=4147, TP=103, TN=3835, FP=115, FN=94; precision=0.472, recall=0.523
accuracy: (test=0.950) average_precision: (test=0.519) balanced_accuracy: (test=0.747) f1: (test=0.496) roc_auc: (test=0.839) 1.22min
[fit 18/150] END max_depth=17; total=4147, TP=110, TN=3866, FP=84, FN=87; precision=0.567, recall=0.558
accuracy: (test=0.959) average_precision: (test=0.557) balanced_accuracy: (test=0.769) f1: (test=0.563) roc_auc: (test=0.847) 1.23min
[fit 19/150] END max_depth=18; total=4147, TP=107, TN=3890, FP=60, FN=90; precision=0.641, recall=0.543
accuracy: (test=0.964) average_precision: (test=0.571) balanced_accuracy: (test=0.764) f1: (test=0.588) roc_auc: (test=0.857) 1.31min
[fit 20/150] END max_depth=19; total=4147, TP=108, TN=3892, FP=58, FN=89; precision=0.651, recall=0.548
accuracy: (test=0.965) average_precision: (test=0.589) balanced_accuracy: (test=0.767) f1: (test=0.595) roc_auc: (test=0.856) 1.34min
[fit 21/150] END max_depth=20; total=4147, TP=106, TN=3907, FP=43, FN=91; precision=0.711, recall=0.538
accuracy: (test=0.968) average_precision: (test=0.603) balanced_accuracy: (test=0.764) f1: (test=0.613) roc_auc: (test=0.867) 1.36min
[fit 22/150] END max_depth=21; total=4147, TP=105, TN=3905, FP=45, FN=92; precision=0.700, recall=0.533
accuracy: (test=0.967) average_precision: (test=0.608) balanced_accuracy: (test=0.761) f1: (test=0.605) roc_auc: (test=0.864) 1.40min
[fit 23/150] END max_depth=22; total=4147, TP=106, TN=3909, FP=41, FN=91; precision=0.721, recall=0.538
accuracy: (test=0.968) average_precision: (test=0.618) balanced_accuracy: (test=0.764) f1: (test=0.616) roc_auc: (test=0.867) 1.41min
[fit 24/150] END max_depth=23; total=4147, TP=103, TN=3914, FP=36, FN=94; precision=0.741, recall=0.523
accuracy: (test=0.969) average_precision: (test=0.625) balanced_accuracy: (test=0.757) f1: (test=0.613) roc_auc: (test=0.871) 1.47min
[fit 25/150] END max_depth=24; total=4147, TP=101, TN=3914, FP=36, FN=96; precision=0.737, recall=0.513
accuracy: (test=0.968) average_precision: (test=0.627) balanced_accuracy: (test=0.752) f1: (test=0.605) roc_auc: (test=0.871) 1.44min
[fit 26/150] END max_depth=25; total=4147, TP=102, TN=3916, FP=34, FN=95; precision=0.750, recall=0.518
accuracy: (test=0.969) average_precision: (test=0.633) balanced_accuracy: (test=0.755) f1: (test=0.613) roc_auc: (test=0.876) 1.48min
[fit 27/150] END max_depth=26; total=4147, TP=106, TN=3918, FP=32, FN=91; precision=0.768, recall=0.538
accuracy: (test=0.970) average_precision: (test=0.638) balanced_accuracy: (test=0.765) f1: (test=0.633) roc_auc: (test=0.879) 1.47min
