nohup: ignoring input
experiment: IMR90 tpcp_rf
trainSet len:[X=45080,y=45080]
testSet len:[X=2625,y=2625]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 5, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=2625, TP=60, TN=2466, FP=34, FN=65; precision=0.638, recall=0.480
accuracy: (test=0.962) average_precision: (test=0.508) balanced_accuracy: (test=0.733) f1: (test=0.548) roc_auc: (test=0.868) 2.30s
[fit 2/34] END n_estimators=20; total=2625, TP=69, TN=2469, FP=31, FN=56; precision=0.690, recall=0.552
accuracy: (test=0.967) average_precision: (test=0.605) balanced_accuracy: (test=0.770) f1: (test=0.613) roc_auc: (test=0.885) 3.39s
[fit 3/34] END n_estimators=30; total=2625, TP=72, TN=2475, FP=25, FN=53; precision=0.742, recall=0.576
accuracy: (test=0.970) average_precision: (test=0.655) balanced_accuracy: (test=0.783) f1: (test=0.649) roc_auc: (test=0.899) 4.80s
[fit 4/34] END n_estimators=40; total=2625, TP=69, TN=2474, FP=26, FN=56; precision=0.726, recall=0.552
accuracy: (test=0.969) average_precision: (test=0.644) balanced_accuracy: (test=0.771) f1: (test=0.627) roc_auc: (test=0.888) 6.34s
[fit 5/34] END n_estimators=50; total=2625, TP=71, TN=2478, FP=22, FN=54; precision=0.763, recall=0.568
accuracy: (test=0.971) average_precision: (test=0.662) balanced_accuracy: (test=0.780) f1: (test=0.651) roc_auc: (test=0.901) 7.78s
[fit 6/34] END n_estimators=60; total=2625, TP=69, TN=2476, FP=24, FN=56; precision=0.742, recall=0.552
accuracy: (test=0.970) average_precision: (test=0.643) balanced_accuracy: (test=0.771) f1: (test=0.633) roc_auc: (test=0.902) 9.20s
[fit 7/34] END n_estimators=70; total=2625, TP=70, TN=2474, FP=26, FN=55; precision=0.729, recall=0.560
accuracy: (test=0.969) average_precision: (test=0.654) balanced_accuracy: (test=0.775) f1: (test=0.633) roc_auc: (test=0.897) 10.71s
[fit 8/34] END n_estimators=80; total=2625, TP=68, TN=2477, FP=23, FN=57; precision=0.747, recall=0.544
accuracy: (test=0.970) average_precision: (test=0.653) balanced_accuracy: (test=0.767) f1: (test=0.630) roc_auc: (test=0.909) 12.45s
[fit 9/34] END n_estimators=90; total=2625, TP=71, TN=2481, FP=19, FN=54; precision=0.789, recall=0.568
accuracy: (test=0.972) average_precision: (test=0.651) balanced_accuracy: (test=0.780) f1: (test=0.660) roc_auc: (test=0.899) 13.67s
[fit 10/34] END n_estimators=100; total=2625, TP=68, TN=2481, FP=19, FN=57; precision=0.782, recall=0.544
accuracy: (test=0.971) average_precision: (test=0.661) balanced_accuracy: (test=0.768) f1: (test=0.642) roc_auc: (test=0.899) 16.29s
[fit 11/34] END n_estimators=110; total=2625, TP=70, TN=2484, FP=16, FN=55; precision=0.814, recall=0.560
accuracy: (test=0.973) average_precision: (test=0.677) balanced_accuracy: (test=0.777) f1: (test=0.664) roc_auc: (test=0.911) 19.65s
[fit 12/34] END n_estimators=120; total=2625, TP=73, TN=2476, FP=24, FN=52; precision=0.753, recall=0.584
accuracy: (test=0.971) average_precision: (test=0.677) balanced_accuracy: (test=0.787) f1: (test=0.658) roc_auc: (test=0.915) 26.77s
[fit 13/34] END n_estimators=130; total=2625, TP=69, TN=2478, FP=22, FN=56; precision=0.758, recall=0.552
accuracy: (test=0.970) average_precision: (test=0.668) balanced_accuracy: (test=0.772) f1: (test=0.639) roc_auc: (test=0.908) 30.76s
[fit 14/34] END n_estimators=140; total=2625, TP=70, TN=2481, FP=19, FN=55; precision=0.787, recall=0.560
accuracy: (test=0.972) average_precision: (test=0.666) balanced_accuracy: (test=0.776) f1: (test=0.654) roc_auc: (test=0.903) 33.58s
[fit 15/34] END n_estimators=150; total=2625, TP=71, TN=2482, FP=18, FN=54; precision=0.798, recall=0.568
accuracy: (test=0.973) average_precision: (test=0.682) balanced_accuracy: (test=0.780) f1: (test=0.664) roc_auc: (test=0.902) 36.69s
[fit 16/34] END n_estimators=160; total=2625, TP=71, TN=2481, FP=19, FN=54; precision=0.789, recall=0.568
accuracy: (test=0.972) average_precision: (test=0.676) balanced_accuracy: (test=0.780) f1: (test=0.660) roc_auc: (test=0.916) 37.49s
[fit 17/34] END n_estimators=170; total=2625, TP=71, TN=2480, FP=20, FN=54; precision=0.780, recall=0.568
accuracy: (test=0.972) average_precision: (test=0.682) balanced_accuracy: (test=0.780) f1: (test=0.657) roc_auc: (test=0.914) 38.52s
[fit 18/34] END n_estimators=180; total=2625, TP=71, TN=2480, FP=20, FN=54; precision=0.780, recall=0.568
accuracy: (test=0.972) average_precision: (test=0.680) balanced_accuracy: (test=0.780) f1: (test=0.657) roc_auc: (test=0.914) 42.07s
[fit 19/34] END n_estimators=190; total=2625, TP=69, TN=2481, FP=19, FN=56; precision=0.784, recall=0.552
accuracy: (test=0.971) average_precision: (test=0.672) balanced_accuracy: (test=0.772) f1: (test=0.648) roc_auc: (test=0.911) 43.64s
[fit 20/34] END n_estimators=200; total=2625, TP=68, TN=2481, FP=19, FN=57; precision=0.782, recall=0.544
accuracy: (test=0.971) average_precision: (test=0.675) balanced_accuracy: (test=0.768) f1: (test=0.642) roc_auc: (test=0.914) 46.78s
[fit 21/34] END n_estimators=210; total=2625, TP=70, TN=2480, FP=20, FN=55; precision=0.778, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.676) balanced_accuracy: (test=0.776) f1: (test=0.651) roc_auc: (test=0.913) 47.80s
[fit 22/34] END n_estimators=220; total=2625, TP=71, TN=2482, FP=18, FN=54; precision=0.798, recall=0.568
accuracy: (test=0.973) average_precision: (test=0.668) balanced_accuracy: (test=0.780) f1: (test=0.664) roc_auc: (test=0.900) 50.49s
[fit 23/34] END n_estimators=230; total=2625, TP=71, TN=2481, FP=19, FN=54; precision=0.789, recall=0.568
accuracy: (test=0.972) average_precision: (test=0.678) balanced_accuracy: (test=0.780) f1: (test=0.660) roc_auc: (test=0.913) 52.73s
[fit 24/34] END n_estimators=240; total=2625, TP=69, TN=2484, FP=16, FN=56; precision=0.812, recall=0.552
accuracy: (test=0.973) average_precision: (test=0.683) balanced_accuracy: (test=0.773) f1: (test=0.657) roc_auc: (test=0.910) 54.62s
[fit 25/34] END n_estimators=250; total=2625, TP=70, TN=2479, FP=21, FN=55; precision=0.769, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.666) balanced_accuracy: (test=0.776) f1: (test=0.648) roc_auc: (test=0.914) 59.01s
[fit 26/34] END n_estimators=260; total=2625, TP=71, TN=2482, FP=18, FN=54; precision=0.798, recall=0.568
accuracy: (test=0.973) average_precision: (test=0.678) balanced_accuracy: (test=0.780) f1: (test=0.664) roc_auc: (test=0.906) 1.02min
[fit 27/34] END n_estimators=270; total=2625, TP=70, TN=2480, FP=20, FN=55; precision=0.778, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.687) balanced_accuracy: (test=0.776) f1: (test=0.651) roc_auc: (test=0.916) 1.03min
[fit 28/34] END n_estimators=280; total=2625, TP=70, TN=2479, FP=21, FN=55; precision=0.769, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.670) balanced_accuracy: (test=0.776) f1: (test=0.648) roc_auc: (test=0.908) 1.11min
[fit 29/34] END n_estimators=290; total=2625, TP=70, TN=2481, FP=19, FN=55; precision=0.787, recall=0.560
accuracy: (test=0.972) average_precision: (test=0.676) balanced_accuracy: (test=0.776) f1: (test=0.654) roc_auc: (test=0.918) 1.14min
[fit 30/34] END n_estimators=300; total=2625, TP=70, TN=2479, FP=21, FN=55; precision=0.769, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.672) balanced_accuracy: (test=0.776) f1: (test=0.648) roc_auc: (test=0.907) 1.19min
[fit 31/34] END n_estimators=310; total=2625, TP=71, TN=2481, FP=19, FN=54; precision=0.789, recall=0.568
accuracy: (test=0.972) average_precision: (test=0.671) balanced_accuracy: (test=0.780) f1: (test=0.660) roc_auc: (test=0.915) 1.23min
[fit 32/34] END n_estimators=320; total=2625, TP=70, TN=2480, FP=20, FN=55; precision=0.778, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.685) balanced_accuracy: (test=0.776) f1: (test=0.651) roc_auc: (test=0.915) 1.26min
[fit 33/34] END n_estimators=330; total=2625, TP=71, TN=2480, FP=20, FN=54; precision=0.780, recall=0.568
accuracy: (test=0.972) average_precision: (test=0.689) balanced_accuracy: (test=0.780) f1: (test=0.657) roc_auc: (test=0.906) 1.30min
[fit 34/34] END n_estimators=340; total=2625, TP=70, TN=2480, FP=20, FN=55; precision=0.778, recall=0.560
accuracy: (test=0.971) average_precision: (test=0.677) balanced_accuracy: (test=0.776) f1: (test=0.651) roc_auc: (test=0.912) 1.33min
clf.best_estimator_params: {'n_estimators': 290}
best params found in line [30] for metric [roc_auc] in rank file
best params found in fit [29] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=2625) TP: (test=70.000) TN: (test=2481.000) FP: (test=19.000) FN: (test=55.000) precision: (test=0.787) recall: (test=0.560) accuracy: (test=0.972) average_precision: (test=0.676) balanced_accuracy: (test=0.776) f1: (test=0.654) roc_auc: (test=0.918) ]
write rank test to csv!!!
../../ex/epivan/base/tpcp_rf_base/rank/IMR90_tpcp_rf_base_rank_1_3070.csv write over!!!
第二次
